    你追我逐之间,  只顾着回头看弟弟有没有追上来的婳姐儿一头撞进了朱玲玉怀里。喜欢网就上
<br/><br/>    朱玲玉早就就留意到了这两个小娃娃,  玉雪可爱，跟观音菩萨座下的金童玉女似的。遂被撞了，朱玲玉也不恼,  反倒有些受宠若惊的兴奋。她轻轻的扶住婳姐儿,  放柔了声音询问：“有没有撞疼？”
<br/><br/>    “对不起,  阿姨！”婳姐儿仰头看着朱玲玉,  见她关心自己，忙绽放出一抹大大的笑容,  元气满满的回道：“我不疼！您疼不疼？”
<br/><br/>    瞧她如此乖巧伶俐,  朱玲玉越看越爱。说来她成婚也有好些年了，却是至今膝下都荒凉,  倒不是身体缘故,  而是因为守孝。
<br/><br/>    祁王府倾覆，她作为女儿自然要守孝,  后来是郁郁不得志的老南宁侯撒手人寰,  又是三年孝，是以她和江枞阳迄今还没有孩子。
<br/><br/>    若是能有这么个女儿，那该有多好！
<br/><br/>    朱玲玉目光温柔的看着婳姐儿，忽的见她喊了一声：“娘，爹！”说着人也风风火火地跑了出去。
<br/><br/>    “小心！”后面的话堵在了朱玲玉喉咙里，她定定的看着被婳姐儿抱住腰的洛婉兮，目光在小姑娘和凌渊身上绕了绕，怪不得觉得小女儿眼熟,  原来是他们的女儿，小时候她还抱过她呢。
<br/><br/>    婳姐儿絮絮叨叨的对洛婉兮说着自己撞了人，不过她已经道歉了，而且对方也原谅她了。
<br/><br/>    洛婉兮便揉着她的小脑袋夸道：“咱们融融真是个知礼的好姑娘。”
<br/><br/>    婳姐儿顿时挺了挺小胸脯，十分骄傲的模样。
<br/><br/>    洛婉兮忍不住捏了下她的脸蛋。
<br/><br/>    这时候江枞阳和朱玲玉已经走过来，见过礼后，洛婉兮歉然的看着朱玲玉：“抱歉，孩子调皮，没撞疼你吧？”
<br/><br/>    朱玲玉客客气气道：“我没事，她这么点人也没多大力气。”
<br/><br/>    洛婉兮便笑了笑，比起几年前，朱玲玉到底变了不少。突逢巨变，家破人亡，哪还能一成不变，幸好她所托良人。
<br/><br/>    打完招呼，气氛有些冷场。
<br/><br/>    洛婉兮想双方立场到底尴尬，祁王倒台凌渊功不可没，遂她道：“我们还有事，便先走了。”
<br/><br/>    如此各自告辞，往相反的方向离开，渐行渐远。
<br/><br/>    转弯的档口鬼使神差一般，朱玲玉侧脸看过去，不经意间看见了洛婉兮身旁的少年。依稀记得当年还是个稚气未脱的少年，如今都长得比她还高了。
<br/><br/>    这一回他称呼江枞阳为侯爷而不是昔年的江表哥，眼中也没了当年的濡慕。犹记得那会儿她为了洛邺对江枞阳的不同寻常而胡思乱想。
<br/><br/>    这么多年来下来，她隐隐明白，当年也许不是自己在胡思乱想，不过如今她再也不会胡乱揣测了。不管曾经如何，那都是过去的事了。他待她如何，这几年她看的明明白白。他对她一如往昔，并不曾因为她娘家败落而轻慢她。
<br/><br/>    有时候朱玲玉都觉得自己只是嫁到了临安，父王母妃还好好的待在王府里。
<br/><br/>    洛婉兮也正在想着朱玲玉，她对凌渊道：“看起来，小郡主，”洛婉兮马上改了口：“江夫人过的挺好！”
<br/><br/>    凌渊看的出来她颇为开心，她一直都挺喜欢朱玲玉，其实有些地方朱玲玉与早年的她十分相像，一样的率真活泼，热情大胆。
<br/><br/>    “南宁侯是个有担当的。”凌渊沉吟了下道。
<br/><br/>    洛婉兮想起了当年那一场混乱之后，在绝望中自寻短见的女子，她无比赞同的点了点头。
<br/><br/>    点完头就觉凌渊眉梢轻轻一挑，洛婉兮莫名其妙的看着他，忽然心底一动，再看了看他，忍不住噗嗤一声乐了。
<br/><br/>    越想越是乐不可支，洛婉兮笑的有些停不下来。
<br/><br/>    “哈哈，”婳姐儿笑了两声之后凑过去拉着洛婉兮的胳膊摇晃：“娘你笑什么？”
<br/><br/>    “那你笑什么？”
<br/><br/>    婳姐儿天真无邪的眨了眨眼睛，理所当然道：“我也不知道啊！”
<br/><br/>    洛婉兮笑眯眯的摸了摸女儿嫩豆腐似的脸蛋：“傻瓜！”说话时瞥一眼眉峰轻挑的凌渊。
<br/><br/>    烜哥儿还一本正经的附和：“傻！”
<br/><br/>    #
<br/><br/>    接下来几日，凌渊陪着洛婉兮拜访了一些长辈，随后他便去巡视其他州府。洛婉兮则留下陪着洛邺准备不久之后的童试。
<br/><br/>    烜哥儿和婳姐儿也随着凌渊一块走了，凌渊说读万卷书不如行百里路，他们这年纪正是开阔眼界增长见识的时候，难得来一次江南，尤其是婳姐儿日后未必有机会，遂带两个小的去长长见识。
<br/><br/>    说一千道一万，洛婉兮觉得这些都是虚的，真正的原因是婳姐儿一听凌渊要走，就抱着她爹的大腿干打雷不下雨了一个时辰，成功讨来了出门玩的机会。
<br/><br/>    于是父子三人就这么高高兴兴的出门了，两个小的一点都没有第一次要离开母亲的不舍，令洛婉兮颇为心塞。
<br/><br/>    父子三人一走，洛婉兮就空出了不少时间，照顾洛邺之余，她便带着炼儿开始走亲探友。去的最多的还是三老夫人府上，因为洛琳琅回来了。
<br/><br/>    她就嫁在附近，离临安不过是半天的路程，本来她早就到了，临时有事耽搁了几天。
<br/><br/>    多年不见，两人有不少花要说，尤其是洛琳琅也做了母亲，两个人就着孩子的话题就能说上大半天。
<br/><br/>    说了不少两人都认识的人的近况之后，洛琳琅就说到了白奚妍。
<br/><br/>    “之前我派人去询问过，她正在祈福要二十一天才能出来。”洛婉兮道。
<br/><br/>    洛琳琅就问：“哪还有几天？”
<br/><br/>    “再过六天就出来了。”洛婉兮道。
<br/><br/>    洛琳琅就道：“那咱们到时候去看她？”
<br/><br/>    洛婉兮笑着点了点头，心里却有些没底，她留了口信，就是不知白奚妍愿不愿意见她。若是白奚妍不肯见她，也情有可原。
<br/><br/>    洛琳琅幽幽一叹：“上回我去看白表姐还是一年前，虽然表姐没有剃发，可我看她那模样，心如止水一般，我真怕她哪一天就剃度出了家。”
<br/><br/>    洛婉兮捧着茶杯的动作轻轻一顿，白家最难缠的白老太太已经病逝，而白暮霖仕途平坦，洛家也蒸蒸日上。若是白奚妍想出来，轻而易举，可这么多年了，她一直留在庵堂内。这么看来洛琳琅的担忧并不是无的放矢。
<br/><br/>    思及此洛婉兮便有轻轻一叹。
<br/><br/>    到了白奚妍出来的日子，洛婉兮得到了回讯，白奚妍愿意见她。
<br/><br/>    闻讯的第一时间，洛婉兮就前去庵堂见她。
<br/><br/>    白奚妍穿着一身灰蓝色的道袍，眉眼豁然，眼神平静，身上的宁静安详是她从来都没有见过的。看着这样的白奚妍，洛婉兮准备了满肚子的话都消了音。
<br/><br/>    白奚妍微微一笑，倒了一茶推到洛婉兮面前：“我自己做的茶叶，你尝一尝？”
<br/><br/>    洛婉兮赶紧端起来喝了：“清香甘甜，很好喝。”
<br/><br/>    白奚妍笑了笑，温声道：“你来看我，我很高兴。”洛婉兮愿意专程来看她，可见已经不再怪她了。洛婉兮也许不知道这意味着什么，但是对白奚妍而言，在听说洛婉兮派人来寻过她表示要见她那一刻，白奚妍清楚的感觉到套在自己脖子上的枷锁松了一些。
<br/><br/>    洛婉兮看着白奚妍也道：“你愿意见我，我也很高兴。”
<br/><br/>    说罢两个人同时笑了起来，似乎曾经产生的隔阂冰雪消融了一般。
<br/><br/>    “这些年我一直在想当初如果我能够更坚持更勇敢一些，那么很多事情就不会发生。”
<br/><br/>    洛婉兮静默下来。
<br/><br/>    白奚妍苦笑：“若是我坚持一些，我娘也不敢去骗陈铉，她就是看出了我最后一定会配合她的，她寻死觅活就是做给我看的，要是真到了那一步，她不会舍得去死的。可我就是看不明白这一点。要是我早明白过来，我就不会嫁给陈铉，也就……”
<br/><br/>    白奚妍顿了下，面庞被哀伤之色笼罩：“柳妈妈就不会死，我娘也不会遭陈铉报复疯了，最后失足落水。”
<br/><br/>    洛婉兮道：“这些都过去了!”
